ID	CONCEPT	CHINESE	GLOSS_IN_SOURCE	VALUE	FORM	TOKENS	MORPHEME_STRUCTURE	BORROWING	SAGART_ID	NOTE	COGID
33951	I [first person singular]			ɨŋka	ɨŋka	ɨ ŋ k a			33951		29722
33857	above		not physical right on top of things, but ‘at a higher elevation’	cʰoN	cʰoN	tsʰ o ŋ			33857		744
33858	all		all, every	jamm@y	jamm@y	dz a m m ə j		IA	33858		6522
33860	bad		to be bad	ɨma (ɨsa)	ɨma (ɨsa)	ɨ s			33860		745
33861	bad		bad, evil	ɨssawa	ɨssawa	ɨ s s a w a			33861		745
33866	below, under		deictic expression meaning ‘that below’,;	hyu	hyu	h j u			33866		330
33867	big		big	ɨdʰiwaŋ	ɨdʰiwaŋ	ɨ dʱ i w a ŋ			33867		747
33870	black		black	makɨwa	makɨwa	m a k ɨ w a			33870		749
33882	cold (of temperature)		be cold	keŋma (keŋa)	keŋma (keŋa)	k e ŋ			33882		758
33885	dark		black, dark	makcɨkpa	makcɨkpa	m a k ts ɨ k p a			33885		761
33894	dry		to dry (intr), to be dry	cʰopma (cʰoa)	cʰopma (cʰoa)	tsʰ o p			33894		766
33896	early		early	rimrim	rimrim	r i m r i m			33896		767
33902	eight		?questionable	lek-ka	lek-ka	l e k + k a			33902		770
33903	eight			rek-wa	rek-wa	r e k + w a			33903		770
33905	far		over there, far away	hyana	hyana	h j a n a			33905		771
33910	firewood		*sɨŋ cʰamma* splice firewood	sɨŋ	sɨŋ	s ɨ ŋ			33910		6006
33912	five		five	cʰuk-ka	cʰuk-ka	tsʰ u k + k a			33912		775
33919	forget		to forget	manma	manma	m a n m a			33919		0
33920	four		four	lek-ka	lek-ka	l e k + k a			33920		263
33926	full		all, full, completely	bʰeplo	bʰeplo	bʱ e p l o			33926		783
33929	good		good, good-natured	nuwak	nuwak	n u w a k			33929		619
33934	hard		be hard	cʰakma (cʰakta)	cʰakma (cʰakta)	tsʰ a k t			33934		787
33935	he or she [third person singular]			kʰo	kʰo	k͏ʰ o			33935		788
33939	heavy		heavy	gəhək	gəhək	g ə h ə k		IA	33939		790
33940	here		here (adverb)	otni	otni	o t n i			33940		6546
33942	high / tall		long, tall	ɨkiwaŋ	ɨkiwaŋ	ɨ k i w a ŋ			33942		793
