NUMBER	ENGLISH	HUANG_1992_1820	CONCEPTICON_ID	CONCEPTICON_GLOSS
1	above	731	1741	ABOVE
2	all	962	98	ALL
3	the ant	365	587	ANT
4	the armpit	92	1886	ARMPIT
5	bad	1053	1292	BAD
6	the bamboo	389	1927	BAMBOO
7	the barley (tibetan or highland)	411	932	BARLEY
8	to be alive	1087	1422	BE ALIVE
9	the belly	96	1251	BELLY
10	below, under	732	1485	BELOW OR UNDER
11	big	964	1202	BIG
12	the bird	326	937	BIRD
13	to bite	1753	1403	BITE
14	black	1005	163	BLACK
15	the blood	129	946	BLOOD
16	to blow (of wind)	1738	175	BLOW (OF WIND)
17	the body hair (hair or fur)	266	189	HAIR (BODY)
18	the bone	133	1394	BONE
19	the branch	374	1531	BRANCH
20	the breast (female)	94	1402	BREAST
21	to burn [intransitive]	1269	1428	BURNING
22	to buy	1516	1869	BUY
23	to chew	1424	321	CHEW
24	the child (young human)	169	1304	CHILD (YOUNG HUMAN)
25	the cloud	7	1489	CLOUD
26	cold (of temperature)	1063	1287	COLD
27	to come	1491	1446	COME
28	correct (right)	1045	1725	CORRECT (RIGHT)
29	to count	1640	1420	COUNT
30	to cry (weep)	1485	1839	CRY
31	dark	1013	706	DARK
32	the daughter	222	1357	DAUGHTER
33	the dew	15	1977	DEW
34	to die	1651	1494	DIE
35	to dig	1698	1418	DIG
36	dirty	1086	1230	DIRTY
37	the dog	289	2009	DOG
38	the dream	699	2374	DREAM
39	to drink	1370	1401	DRINK
40	dry	1028	1398	DRY
41	the dust	45	2	DUST
42	the ear	81	1247	EAR
43	early	1018	672	EARLY
44	the earth (soil)	40	1228	EARTH (SOIL)
45	the earthworm	363	2350	EARTHWORM
46	to eat	1198	1336	EAT
47	the egg	450	744	EGG
48	eight	804	1705	EIGHT
49	the eye	79	1248	EYE
50	far	974	1406	FAR
51	the father	218	1217	FATHER
52	the feather	299	1201	FEATHER
53	to fight	1234	1423	FIGHT
54	the fire	18	221	FIRE
55	firewood	534	10	FIREWOOD
56	the fish	351	227	FISH
57	five	801	493	FIVE
58	the flea	355	232	FLEA
59	to float	1553	1574	FLOAT
60	to flow	1502	2003	FLOW
61	the flower	377	239	FLOWER
62	to fly (move through air)	1318	1441	FLY (MOVE THROUGH AIR)
63	the fog	16	249	FOG
64	the foot	103	1301	FOOT
65	the forest	50	420	FOREST
66	to forget	1704	1523	FORGET
67	four	800	1500	FOUR
68	the fox	325	1312	FOX
69	the frog	349	503	FROG
70	the front (front side)	712	2194	FRONT (PART)
71	the frost	14	2034	FROST
72	the fruit	378	1507	FRUIT
73	full	984	1429	FULL
74	to give	1345	1447	GIVE
75	the goat	276	1502	GOAT
76	good	1052	1035	GOOD
77	the grass	436	606	GRASS
78	green	1009	1425	GREEN
79	the hail	13	609	HAIL
80	the hair (of the head)	75	1040	HAIR
81	the hand	107	1277	HAND
82	hard	1034	1884	HARD
83	he or she [third person singular]	934	262	HE OR SHE OR IT
84	the head	74	1256	HEAD
85	to hear	1682	1408	HEAR
86	the heart	144	1223	HEART
87	heavy	1014	1210	HEAVY
88	here	944	136	HERE
89	to hide (conceal)	1169	602	HIDE (CONCEAL)
90	high / tall	968	1265	HIGH
91	to hold	1709	1448	HOLD
92	the hoof	264	152	HOOF
93	horizontal	1001	2376	HORIZONTAL
94	the horn (keratinized skin)	263	1393	HORN (ANATOMY)
95	the horse	268	615	HORSE
96	hot	1062	1286	HOT
97	the house	494	1252	HOUSE
98	hundred	824	1634	HUNDRED
99	to hunt	1230	1435	HUNT
100	the husband	247	1200	HUSBAND
101	I [first person singular]	928	1209	I
102	the ice	17	617	ICE
103	inside	715	1606	INSIDE
104	to kill	1602	1417	KILL
105	to knead	1594	274	KNEAD
106	the knee	101	1371	KNEE
107	knife	549	1352	KNIFE
108	to know (something)	1798	1410	KNOW (SOMETHING)
109	the lake	31	624	LAKE
110	late	1019	477	LATE
111	to laugh	1735	1355	LAUGH
112	the leaf	376	628	LEAF
113	to learn	1742	504	LEARN
114	left	710	244	LEFT
115	to lick	1674	319	LICK
116	to lie down	1661	215	LIE DOWN
117	light (of weight)	1015	1052	LIGHT (WEIGHT)
118	the lip (the lips)	85	478	LIP
119	the liver	145	1224	LIVER
120	long	972	1203	LONG
121	the louse	356	1392	LOUSE
122	the lung	143	688	LUNG
123	the man (male human)	173	2106	MALE PERSON
124	many	987	1198	MANY
125	to marry (a man marries a woman)	1578	2164	MARRY (AS MAN)
126	the meat	443	634	MEAT
127	middle	708	1093	MIDDLE
128	the moon	4	1313	MOON
129	morning	749	1339	MORNING
130	the mosquito	360	1509	MOSQUITO
131	the mother	219	1216	MOTHER
132	the mountain	23	639	MOUNTAIN
133	the mouse or rat	320	2139	MUROID (MOUSE OR RAT)
134	the mouth	84	674	MOUTH
135	the mud	46	640	MUD
136	the nail (fingernail or claw)	113	2128	CLAW OR NAIL
137	the name	687	1405	NAME
138	narrow	977	1267	NARROW
139	near	975	1942	NEAR
140	the neck	89	1333	NECK
141	the needle (for sewing)	578	1382	NEEDLE (FOR SEWING)
142	new	1050	1231	NEW
143	nine	805	1483	NINE
144	the nit	357	267	NIT
145	noon	750	12	MIDDAY
146	the nose	80	1221	NOSE
147	old (of person)	1058	2112	OLD (AGED)
148	one	797	1493	ONE
149	the otter	317	15	OTTER
150	outside	714	762	OUTSIDE
151	the pig	284	1337	PIG
152	to plant (vegetals, rice)	1774	1486	PLANT (SOMETHING)
153	to play	1703	1413	PLAY
154	to pull	1568	1455	PULL
155	to push	1689	1452	PUSH
156	the rain	10	658	RAIN (PRECIPITATION)
157	the rainbow	11	1733	RAINBOW
158	red	1007	156	RED
159	to reside (live)	1452	1099	RESIDE
160	the rice plant	439	2026	RICE PLANT
161	right	711	1019	RIGHT
162	the river	30	666	RIVER
163	the road	38	667	ROAD
164	the root	375	670	ROOT
165	the rope	619	1218	ROPE
166	round	990	1395	ROUND
167	to run	1544	1519	RUN
168	the salt	61	1274	SALT
169	salty	1076	1091	SALTY
170	the sand	44	671	SAND
171	to scratch	1530	1436	SCRATCH
172	the sea	32	1474	SEA
173	to see	1471	1409	SEE
174	the seed	405	714	SEED
175	seven	803	1704	SEVEN
