ID,Name,Concepticon_ID,Concepticon_Gloss,Chinese_Gloss,Number,Coverage
1_above,above,1741,ABOVE,,,32
2_all,all,98,ALL,,,41
5_bad,bad,1292,BAD,,,24
7_thebarleytibetanorhighland,the barley (tibetan or highland),932,BARLEY,,,16
9_thebelly,the belly,1251,BELLY,,,24
10_belowunder,"below, under",1485,BELOW OR UNDER,,,35
11_big,big,1202,BIG,,,24
12_thebird,the bird,937,BIRD,,,22
14_black,black,163,BLACK,,,22
16_toblowofwind,to blow (of wind),175,BLOW (OF WIND),,,21
18_thebone,the bone,1394,BONE,,,22
22_tobuy,to buy,1869,BUY,,,21
25_thecloud,the cloud,1489,CLOUD,,,21
26_coldoftemperature,cold (of temperature),1287,COLD,,,24
27_tocome,to come,1446,COME,,,28
28_correctright,correct (right),1725,CORRECT (RIGHT),,,22
30_tocryweep,to cry (weep),1839,CRY,,,25
34_todie,to die,1494,DIE,,,21
35_todig,to dig,1418,DIG,,,21
37_thedog,the dog,2009,DOG,,,23
39_todrink,to drink,1401,DRINK,,,22
40_dry,dry,1398,DRY,,,27
42_theear,the ear,1247,EAR,,,21
46_toeat,to eat,1336,EAT,,,21
49_theeye,the eye,1248,EYE,,,21
53_tofight,to fight,1423,FIGHT,,,23
54_thefire,the fire,221,FIRE,,,22
55_firewood,firewood,10,FIREWOOD,,,22
56_thefish,the fish,227,FISH,,,21
57_five,five,493,FIVE,,,22
61_theflower,the flower,239,FLOWER,,,22
62_toflymovethroughair,to fly (move through air),1441,FLY (MOVE THROUGH AIR),,,21
64_thefoot,the foot,1301,FOOT,,,23
65_theforest,the forest,420,FOREST,,,21
68_thefox,the fox,1312,FOX,,,20
70_thefrontfrontside,the front (front side),2194,FRONT (PART),,,24
74_togive,to give,1447,GIVE,,,25
75_thegoat,the goat,1502,GOAT,,,22
76_good,good,1035,GOOD,,,30
77_thegrass,the grass,606,GRASS,,,24
80_thehairofthehead,the hair (of the head),1040,HAIR,,,22
81_thehand,the hand,1277,HAND,,,22
84_thehead,the head,1256,HEAD,,,23
86_theheart,the heart,1223,HEART,,,27
87_heavy,heavy,1210,HEAVY,,,21
90_hightall,high / tall,1265,HIGH,,,25
91_tohold,to hold,1448,HOLD,,,23
94_thehornkeratinizedskin,the horn (keratinized skin),1393,HORN (ANATOMY),,,22
95_thehorse,the horse,615,HORSE,,,22
96_hot,hot,1286,HOT,,,27
97_thehouse,the house,1252,HOUSE,,,23
98_hundred,hundred,1634,HUNDRED,,,21
103_inside,inside,1606,INSIDE,,,22
104_tokill,to kill,1417,KILL,,,25
111_tolaugh,to laugh,1355,LAUGH,,,21
112_theleaf,the leaf,628,LEAF,,,22
120_long,long,1203,LONG,,,23
121_thelouse,the louse,1392,LOUSE,,,21
123_themanmalehuman,the man (male human),2106,MALE PERSON,,,21
126_themeat,the meat,634,MEAT,,,27
127_middle,middle,1093,MIDDLE,,,22
128_themoon,the moon,1313,MOON,,,21
132_themountain,the mountain,639,MOUNTAIN,,,25
133_themouseorrat,the mouse or rat,2139,MUROID (MOUSE OR RAT),,,21
134_themouth,the mouth,674,MOUTH,,,28
137_thename,the name,1405,NAME,,,22
139_near,near,1942,NEAR,,,21
140_theneck,the neck,1333,NECK,,,22
141_theneedleforsewing,the needle (for sewing),1382,NEEDLE (FOR SEWING),,,21
143_nine,nine,1483,NINE,,,22
145_noon,noon,12,MIDDAY,,,23
146_thenose,the nose,1221,NOSE,,,21
148_one,one,1493,ONE,,,29
150_outside,outside,762,OUTSIDE,,,23
151_thepig,the pig,1337,PIG,,,22
153_toplay,to play,1413,PLAY,,,24
155_topush,to push,1452,PUSH,,,25
156_therain,the rain,658,RAIN (PRECIPITATION),,,22
158_red,red,156,RED,,,21
162_theriver,the river,666,RIVER,,,25
163_theroad,the road,667,ROAD,,,22
165_therope,the rope,1218,ROPE,,,22
166_round,round,1395,ROUND,,,24
170_thesand,the sand,671,SAND,,,21
174_theseed,the seed,714,SEED,,,21
177_thesheep,the sheep,1331,SHEEP,,,22
